Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FINDEXIT
    PLEASE
    THANKS

Grammar

Rule 0     S' -> program
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 79

state 45

    (58) expression -> MXLTE . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 80

state 46

    (59) expression -> MXGTE . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 81

state 47

    (60) expression -> ELEQ . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 82

state 48

    (61) expression -> ELLT . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 83

state 49

    (62) expression -> ELGT . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 84

state 50

    (63) expression -> ELLTE . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 85

state 51

    (64) expression -> ELGTE . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 86

state 52

    (65) expression -> LOGITIZE . IDENTIFIER

    IDENTIFIER      shift and go to state 87


state 53

    (66) expression -> DIGITIZE . IDENTIFIER

    IDENTIFIER      shift and go to state 88


state 54

    (67) expression -> REDUCE . IDENTIFIER dimensions_opt

    IDENTIFIER      shift and go to state 89


state 55

    (68) expression -> EXTEND . IDENTIFIER dimensions_opt

    IDENTIFIER      shift and go to state 90


state 56

    (69) expression -> SIZE . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 91


state 57

    (70) expression -> GET . ENVIRONMENT

    ENVIRONMENT     shift and go to state 92


state 58

    (28) function_definition -> TASK IDENTIFIER . parameter_list block
    (29) parameter_list -> .
    (30) parameter_list -> . parameter_list IDENTIFIER
    (31) parameter_list -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    LPAREN          reduce using rule 29 (parameter_list -> .)
    VAR             reduce using rule 29 (parameter_list -> .)
    MOVE            reduce using rule 29 (parameter_list -> .)
    ROTATE          reduce using rule 29 (parameter_list -> .)
    FOR             reduce using rule 29 (parameter_list -> .)
    SWITCH          reduce using rule 29 (parameter_list -> .)
    TASK            reduce using rule 29 (parameter_list -> .)
    DO              reduce using rule 29 (parameter_list -> .)
    GET             reduce using rule 29 (parameter_list -> .)
    RESULT          reduce using rule 29 (parameter_list -> .)
    $end            reduce using rule 29 (parameter_list -> .)
    RPAREN          reduce using rule 29 (parameter_list -> .)
    FALSE           reduce using rule 29 (parameter_list -> .)
    IDENTIFIER      shift and go to state 93

  ! IDENTIFIER      [ reduce using rule 29 (parameter_list -> .) ]

    parameter_list                 shift and go to state 94

state 59

    (32) function_call -> DO IDENTIFIER . argument_list
    (33) argument_list -> .
    (34) argument_list -> . argument_list expression
    (35) argument_list -> . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DEC_INT resolved as shift
  ! shift/reduce conflict for OCT_INT resolved as shift
  ! shift/reduce conflict for HEX_INT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for MXTRUE resolved as shift
  ! shift/reduce conflict for MXFALSE resolved as shift
  ! shift/reduce conflict for MXEQ resolved as shift
  ! shift/reduce conflict for MXLT resolved as shift
  ! shift/reduce conflict for MXGT resolved as shift
  ! shift/reduce conflict for MXLTE resolved as shift
  ! shift/reduce conflict for MXGTE resolved as shift
  ! shift/reduce conflict for ELEQ resolved as shift
  ! shift/reduce conflict for ELLT resolved as shift
  ! shift/reduce conflict for ELGT resolved as shift
  ! shift/reduce conflict for ELLTE resolved as shift
  ! shift/reduce conflict for ELGTE resolved as shift
  ! shift/reduce conflict for LOGITIZE resolved as shift
  ! shift/reduce conflict for DIGITIZE resolved as shift
  ! shift/reduce conflict for REDUCE resolved as shift
  ! shift/reduce conflict for EXTEND resolved as shift
  ! shift/reduce conflict for SIZE resolved as shift
  ! shift/reduce conflict for GET resolved as shift
    VAR             reduce using rule 33 (argument_list -> .)
    MOVE            reduce using rule 33 (argument_list -> .)
    ROTATE          reduce using rule 33 (argument_list -> .)
    FOR             reduce using rule 33 (argument_list -> .)
    SWITCH          reduce using rule 33 (argument_list -> .)
    TASK            reduce using rule 33 (argument_list -> .)
    DO              reduce using rule 33 (argument_list -> .)
    RESULT          reduce using rule 33 (argument_list -> .)
    $end            reduce using rule 33 (argument_list -> .)
    RPAREN          reduce using rule 33 (argument_list -> .)
    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

  ! NOT             [ reduce using rule 33 (argument_list -> .) ]
  ! LPAREN          [ reduce using rule 33 (argument_list -> .) ]
  ! DEC_INT         [ reduce using rule 33 (argument_list -> .) ]
  ! OCT_INT         [ reduce using rule 33 (argument_list -> .) ]
  ! HEX_INT         [ reduce using rule 33 (argument_list -> .) ]
  ! TRUE            [ reduce using rule 33 (argument_list -> .) ]
  ! FALSE           [ reduce using rule 33 (argument_list -> .) ]
  ! IDENTIFIER      [ reduce using rule 33 (argument_list -> .) ]
  ! MXTRUE          [ reduce using rule 33 (argument_list -> .) ]
  ! MXFALSE         [ reduce using rule 33 (argument_list -> .) ]
  ! MXEQ            [ reduce using rule 33 (argument_list -> .) ]
  ! MXLT            [ reduce using rule 33 (argument_list -> .) ]
  ! MXGT            [ reduce using rule 33 (argument_list -> .) ]
  ! MXLTE           [ reduce using rule 33 (argument_list -> .) ]
  ! MXGTE           [ reduce using rule 33 (argument_list -> .) ]
  ! ELEQ            [ reduce using rule 33 (argument_list -> .) ]
  ! ELLT            [ reduce using rule 33 (argument_list -> .) ]
  ! ELGT            [ reduce using rule 33 (argument_list -> .) ]
  ! ELLTE           [ reduce using rule 33 (argument_list -> .) ]
  ! ELGTE           [ reduce using rule 33 (argument_list -> .) ]
  ! LOGITIZE        [ reduce using rule 33 (argument_list -> .) ]
  ! DIGITIZE        [ reduce using rule 33 (argument_list -> .) ]
  ! REDUCE          [ reduce using rule 33 (argument_list -> .) ]
  ! EXTEND          [ reduce using rule 33 (argument_list -> .) ]
  ! SIZE            [ reduce using rule 33 (argument_list -> .) ]
  ! GET             [ reduce using rule 33 (argument_list -> .) ]

    argument_list                  shift and go to state 95
    expression                     shift and go to state 96

state 60

    (36) get_result -> GET IDENTIFIER .

    VAR             reduce using rule 36 (get_result -> GET IDENTIFIER .)
    IDENTIFIER      reduce using rule 36 (get_result -> GET IDENTIFIER .)
    MOVE            reduce using rule 36 (get_result -> GET IDENTIFIER .)
    ROTATE          reduce using rule 36 (get_result -> GET IDENTIFIER .)
    FOR             reduce using rule 36 (get_result -> GET IDENTIFIER .)
    SWITCH          reduce using rule 36 (get_result -> GET IDENTIFIER .)
    TASK            reduce using rule 36 (get_result -> GET IDENTIFIER .)
    DO              reduce using rule 36 (get_result -> GET IDENTIFIER .)
    GET             reduce using rule 36 (get_result -> GET IDENTIFIER .)
    RESULT          reduce using rule 36 (get_result -> GET IDENTIFIER .)
    LPAREN          reduce using rule 36 (get_result -> GET IDENTIFIER .)
    $end            reduce using rule 36 (get_result -> GET IDENTIFIER .)
    RPAREN          reduce using rule 36 (get_result -> GET IDENTIFIER .)
    FALSE           reduce using rule 36 (get_result -> GET IDENTIFIER .)


state 61

    (37) result_statement -> RESULT IDENTIFIER .

    VAR             reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    IDENTIFIER      reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    MOVE            reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    ROTATE          reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    FOR             reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    SWITCH          reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    TASK            reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    DO              reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    GET             reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    RESULT          reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    LPAREN          reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    $end            reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    RPAREN          reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)
    FALSE           reduce using rule 37 (result_statement -> RESULT IDENTIFIER .)


state 62

    (15) group_statements -> LPAREN statements . RPAREN
    (3) statements -> statements . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . move_command
    (7) statement -> . rotate_command
    (8) statement -> . for_loop
    (9) statement -> . switch_statement
    (10) statement -> . function_definition
    (11) statement -> . function_call
    (12) statement -> . get_result
    (13) statement -> . result_statement
    (14) statement -> . group_statements
    (16) var_declaration -> . VAR IDENTIFIER dimensions_opt ASSIGN expression
    (21) assignment -> . IDENTIFIER ASSIGN expression
    (22) move_command -> . MOVE
    (23) rotate_command -> . ROTATE LEFT
    (24) rotate_command -> . ROTATE RIGHT
    (25) for_loop -> . FOR IDENTIFIER BOUNDARY expression STEP expression block
    (26) switch_statement -> . SWITCH expression TRUE block FALSE block
    (27) switch_statement -> . SWITCH expression TRUE block
    (28) function_definition -> . TASK IDENTIFIER parameter_list block
    (32) function_call -> . DO IDENTIFIER argument_list
    (36) get_result -> . GET IDENTIFIER
    (37) result_statement -> . RESULT IDENTIFIER
    (15) group_statements -> . LPAREN statements RPAREN

    RPAREN          shift and go to state 97
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    MOVE            shift and go to state 17
    ROTATE          shift and go to state 18
    FOR             shift and go to state 19
    SWITCH          shift and go to state 20
    TASK            shift and go to state 21
    DO              shift and go to state 22
    GET             shift and go to state 23
    RESULT          shift and go to state 24
    LPAREN          shift and go to state 25

    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    move_command                   shift and go to state 6
    rotate_command                 shift and go to state 7
    for_loop                       shift and go to state 8
    switch_statement               shift and go to state 9
    function_definition            shift and go to state 10
    function_call                  shift and go to state 11
    get_result                     shift and go to state 12
    result_statement               shift and go to state 13
    group_statements               shift and go to state 14

state 63

    (16) var_declaration -> VAR IDENTIFIER dimensions_opt . ASSIGN expression

    ASSIGN          shift and go to state 98


state 64

